GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Pivot4J,com.eyeq.pivot4j.query,QueryAdapter,861,705,118,74,194,167,96,42,18,23
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},18,113,6,16,5,29,5,8,0,2
Pivot4J,com.eyeq.pivot4j.query,QueryAdapter.new QuaxChangeListener() {...},0,14,0,0,0,4,0,2,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},44,0,8,0,13,0,6,0,2,0
Pivot4J,com.eyeq.pivot4j.query,QueryChangeEvent,4,4,0,0,1,2,1,1,1,1
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},6,56,1,5,1,12,1,4,0,2
Pivot4J,com.eyeq.pivot4j.query,QuaxChangeEvent,0,14,0,0,0,5,0,3,0,3
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},41,0,2,0,8,0,3,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},156,90,28,12,37,22,17,5,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},6,53,2,6,1,11,2,4,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},26,0,2,0,7,0,3,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},4,55,2,4,2,12,2,3,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},2,47,2,6,1,11,2,4,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},19,0,2,0,5,0,3,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},42,0,6,0,9,0,5,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},53,0,4,0,11,0,4,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},0,69,0,6,0,17,0,5,0,2
Pivot4J,com.eyeq.pivot4j.query,CalcSetMode,9,39,0,0,0,2,2,2,2,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},14,46,4,4,2,10,3,3,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},73,0,10,0,18,0,7,0,2,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},0,29,0,4,0,9,0,4,0,2
Pivot4J,com.eyeq.pivot4j.query,Quax,2938,1124,367,87,647,244,248,57,45,33
Pivot4J,com.eyeq.pivot4j.query,QueryAdapter.new Object() {...},47,0,0,0,1,0,1,0,1,0
Pivot4J,com.eyeq.pivot4j.query,Quax.new TreeNodeCallback() {...},54,0,6,0,12,0,5,0,2,0
Pivot4J,com.eyeq.pivot4j.datasource,AbstractOlapDataSource,30,8,0,0,10,2,8,2,8,2
Pivot4J,com.eyeq.pivot4j.datasource,SimpleOlapDataSource,7,19,0,0,3,7,2,4,2,4
Pivot4J,com.eyeq.pivot4j.util,TreeNode,66,145,11,19,16,47,10,18,3,10
Pivot4J,com.eyeq.pivot4j.util,StringUtil,132,0,16,0,28,0,14,0,6,0
Pivot4J,com.eyeq.pivot4j.transform,AbstractTransform,9,11,1,1,3,5,2,2,1,2
Pivot4J,com.eyeq.pivot4j.impl,PivotModelImpl.new QueryChangeListener() {...},0,10,0,0,0,4,0,2,0,2
Pivot4J,com.eyeq.pivot4j.impl,PivotModelImpl,717,389,100,28,181,111,84,26,24,22
